199 penny, 
1 nickel, 194 penny, 
2 nickel, 189 penny, 
3 nickel, 184 penny, 
4 nickel, 179 penny, 
5 nickel, 174 penny, 
6 nickel, 169 penny, 
7 nickel, 164 penny, 
8 nickel, 159 penny, 
9 nickel, 154 penny, 
10 nickel, 149 penny, 
11 nickel, 144 penny, 
12 nickel, 139 penny, 
13 nickel, 134 penny, 
14 nickel, 129 penny, 
15 nickel, 124 penny, 
16 nickel, 119 penny, 
17 nickel, 114 penny, 
18 nickel, 109 penny, 
19 nickel, 104 penny, 
20 nickel, 99 penny, 
21 nickel, 94 penny, 
22 nickel, 89 penny, 
23 nickel, 84 penny, 
24 nickel, 79 penny, 
25 nickel, 74 penny, 
26 nickel, 69 penny, 
27 nickel, 64 penny, 
28 nickel, 59 penny, 
29 nickel, 54 penny, 
30 nickel, 49 penny, 
31 nickel, 44 penny, 
32 nickel, 39 penny, 
33 nickel, 34 penny, 
34 nickel, 29 penny, 
35 nickel, 24 penny, 
36 nickel, 19 penny, 
37 nickel, 14 penny, 
38 nickel, 9 penny, 
39 nickel, 4 penny, 
1 dime, 189 penny, 
3 quarter, 11 dime, 14 penny, 
3 quarter, 11 dime, 1 nickel, 9 penny, 
3 quarter, 11 dime, 2 nickel, 4 penny, 
3 quarter, 12 dime, 4 penny, 
4 quarter, 99 penny, 
4 quarter, 1 nickel, 94 penny, 
4 quarter, 2 nickel, 89 penny, 
4 quarter, 3 nickel, 84 penny, 
4 quarter, 4 nickel, 79 penny, 
4 quarter, 5 nickel, 74 penny, 
4 quarter, 6 nickel, 69 penny, 
4 quarter, 7 nickel, 64 penny, 
4 quarter, 8 nickel, 59 penny, 
4 quarter, 9 nickel, 54 penny, 
4 quarter, 10 nickel, 49 penny, 
4 quarter, 11 nickel, 44 penny, 
4 quarter, 12 nickel, 39 penny, 
4 quarter, 13 nickel, 34 penny, 
4 quarter, 14 nickel, 29 penny, 
4 quarter, 15 nickel, 24 penny, 
4 quarter, 16 nickel, 19 penny, 
4 quarter, 17 nickel, 14 penny, 
4 quarter, 18 nickel, 9 penny, 
4 quarter, 19 nickel, 4 penny, 
4 quarter, 1 dime, 89 penny, 
4 quarter, 1 dime, 1 nickel, 84 penny, 
4 quarter, 1 dime, 2 nickel, 79 penny, 
4 quarter, 1 dime, 3 nickel, 74 penny, 
4 quarter, 1 dime, 4 nickel, 69 penny, 
4 quarter, 1 dime, 5 nickel, 64 penny, 
4 quarter, 1 dime, 6 nickel, 59 penny, 
4 quarter, 1 dime, 7 nickel, 54 penny, 
4 quarter, 1 dime, 8 nickel, 49 penny, 
4 quarter, 1 dime, 9 nickel, 44 penny, 
4 quarter, 1 dime, 10 nickel, 39 penny, 
4 quarter, 1 dime, 11 nickel, 34 penny, 
4 quarter, 1 dime, 12 nickel, 29 penny, 
4 quarter, 1 dime, 13 nickel, 24 penny, 
4 quarter, 1 dime, 14 nickel, 19 penny, 
4 quarter, 1 dime, 15 nickel, 14 penny, 
4 quarter, 1 dime, 16 nickel, 9 penny, 
4 quarter, 1 dime, 17 nickel, 4 penny, 
4 quarter, 2 dime, 79 penny, 
4 quarter, 2 dime, 1 nickel, 74 penny, 
4 quarter, 2 dime, 2 nickel, 69 penny, 
4 quarter, 2 dime, 3 nickel, 64 penny, 
4 quarter, 2 dime, 4 nickel, 59 penny, 
4 quarter, 2 dime, 5 nickel, 54 penny, 
4 quarter, 2 dime, 6 nickel, 49 penny, 
4 quarter, 2 dime, 7 nickel, 44 penny, 
4 quarter, 2 dime, 8 nickel, 39 penny, 
4 quarter, 2 dime, 9 nickel, 34 penny, 
4 quarter, 2 dime, 10 nickel, 29 penny, 
4 quarter, 2 dime, 11 nickel, 24 penny, 
4 quarter, 2 dime, 12 nickel, 19 penny, 
4 quarter, 2 dime, 13 nickel, 14 penny, 
4 quarter, 2 dime, 14 nickel, 9 penny, 
4 quarter, 2 dime, 15 nickel, 4 penny, 
4 quarter, 3 dime, 69 penny, 
4 quarter, 3 dime, 1 nickel, 64 penny, 
4 quarter, 3 dime, 2 nickel, 59 penny, 
4 quarter, 3 dime, 3 nickel, 54 penny, 
4 quarter, 3 dime, 4 nickel, 49 penny, 
4 quarter, 3 dime, 5 nickel, 44 penny, 
4 quarter, 3 dime, 6 nickel, 39 penny, 
4 quarter, 3 dime, 7 nickel, 34 penny, 
4 quarter, 3 dime, 8 nickel, 29 penny, 
4 quarter, 3 dime, 9 nickel, 24 penny, 
4 quarter, 3 dime, 10 nickel, 19 penny, 
4 quarter, 3 dime, 11 nickel, 14 penny, 
4 quarter, 3 dime, 12 nickel, 9 penny, 
4 quarter, 3 dime, 13 nickel, 4 penny, 
4 quarter, 4 dime, 59 penny, 
4 quarter, 4 dime, 1 nickel, 54 penny, 
4 quarter, 4 dime, 2 nickel, 49 penny, 
4 quarter, 4 dime, 3 nickel, 44 penny, 
4 quarter, 4 dime, 4 nickel, 39 penny, 
4 quarter, 4 dime, 5 nickel, 34 penny, 
4 quarter, 4 dime, 6 nickel, 29 penny, 
4 quarter, 4 dime, 7 nickel, 24 penny, 
4 quarter, 4 dime, 8 nickel, 19 penny, 
4 quarter, 4 dime, 9 nickel, 14 penny, 
4 quarter, 4 dime, 10 nickel, 9 penny, 
4 quarter, 4 dime, 11 nickel, 4 penny, 
4 quarter, 5 dime, 49 penny, 
4 quarter, 5 dime, 1 nickel, 44 penny, 
4 quarter, 5 dime, 2 nickel, 39 penny, 
4 quarter, 5 dime, 3 nickel, 34 penny, 
4 quarter, 5 dime, 4 nickel, 29 penny, 
4 quarter, 5 dime, 5 nickel, 24 penny, 
4 quarter, 5 dime, 6 nickel, 19 penny, 
4 quarter, 5 dime, 7 nickel, 14 penny, 
4 quarter, 5 dime, 8 nickel, 9 penny, 
4 quarter, 5 dime, 9 nickel, 4 penny, 
4 quarter, 6 dime, 39 penny, 
4 quarter, 6 dime, 1 nickel, 34 penny, 
4 quarter, 6 dime, 2 nickel, 29 penny, 
4 quarter, 6 dime, 3 nickel, 24 penny, 
4 quarter, 6 dime, 4 nickel, 19 penny, 
4 quarter, 6 dime, 5 nickel, 14 penny, 
4 quarter, 6 dime, 6 nickel, 9 penny, 
4 quarter, 6 dime, 7 nickel, 4 penny, 
4 quarter, 7 dime, 29 penny, 
4 quarter, 7 dime, 1 nickel, 24 penny, 
4 quarter, 7 dime, 2 nickel, 19 penny, 
4 quarter, 7 dime, 3 nickel, 14 penny, 
4 quarter, 7 dime, 4 nickel, 9 penny, 
4 quarter, 7 dime, 5 nickel, 4 penny, 
4 quarter, 8 dime, 19 penny, 
4 quarter, 8 dime, 1 nickel, 14 penny, 
4 quarter, 8 dime, 2 nickel, 9 penny, 
4 quarter, 8 dime, 3 nickel, 4 penny, 
4 quarter, 9 dime, 9 penny, 
4 quarter, 9 dime, 1 nickel, 4 penny, 
5 quarter, 74 penny, 
5 quarter, 1 nickel, 69 penny, 
5 quarter, 2 nickel, 64 penny, 
5 quarter, 3 nickel, 59 penny, 
5 quarter, 4 nickel, 54 penny, 
5 quarter, 5 nickel, 49 penny, 
5 quarter, 6 nickel, 44 penny, 
5 quarter, 7 nickel, 39 penny, 
5 quarter, 8 nickel, 34 penny, 
5 quarter, 9 nickel, 29 penny, 
5 quarter, 10 nickel, 24 penny, 
5 quarter, 11 nickel, 19 penny, 
5 quarter, 12 nickel, 14 penny, 
5 quarter, 13 nickel, 9 penny, 
5 quarter, 14 nickel, 4 penny, 
5 quarter, 1 dime, 64 penny, 
5 quarter, 1 dime, 1 nickel, 59 penny, 
5 quarter, 1 dime, 2 nickel, 54 penny, 
5 quarter, 1 dime, 3 nickel, 49 penny, 
5 quarter, 1 dime, 4 nickel, 44 penny, 
5 quarter, 1 dime, 5 nickel, 39 penny, 
5 quarter, 1 dime, 6 nickel, 34 penny, 
5 quarter, 1 dime, 7 nickel, 29 penny, 
5 quarter, 1 dime, 8 nickel, 24 penny, 
5 quarter, 1 dime, 9 nickel, 19 penny, 
5 quarter, 1 dime, 10 nickel, 14 penny, 
5 quarter, 1 dime, 11 nickel, 9 penny, 
5 quarter, 1 dime, 12 nickel, 4 penny, 
5 quarter, 2 dime, 54 penny, 
5 quarter, 2 dime, 1 nickel, 49 penny, 
5 quarter, 2 dime, 2 nickel, 44 penny, 
5 quarter, 2 dime, 3 nickel, 39 penny, 
5 quarter, 2 dime, 4 nickel, 34 penny, 
5 quarter, 2 dime, 5 nickel, 29 penny, 
5 quarter, 2 dime, 6 nickel, 24 penny, 
5 quarter, 2 dime, 7 nickel, 19 penny, 
5 quarter, 2 dime, 8 nickel, 14 penny, 
5 quarter, 2 dime, 9 nickel, 9 penny, 
5 quarter, 2 dime, 10 nickel, 4 penny, 
5 quarter, 3 dime, 44 penny, 
5 quarter, 3 dime, 1 nickel, 39 penny, 
5 quarter, 3 dime, 2 nickel, 34 penny, 
5 quarter, 3 dime, 3 nickel, 29 penny, 
5 quarter, 3 dime, 4 nickel, 24 penny, 
5 quarter, 3 dime, 5 nickel, 19 penny, 
5 quarter, 3 dime, 6 nickel, 14 penny, 
5 quarter, 3 dime, 7 nickel, 9 penny, 
5 quarter, 3 dime, 8 nickel, 4 penny, 
5 quarter, 4 dime, 34 penny, 
5 quarter, 4 dime, 1 nickel, 29 penny, 
5 quarter, 4 dime, 2 nickel, 24 penny, 
5 quarter, 4 dime, 3 nickel, 19 penny, 
5 quarter, 4 dime, 4 nickel, 14 penny, 
5 quarter, 4 dime, 5 nickel, 9 penny, 
5 quarter, 4 dime, 6 nickel, 4 penny, 
5 quarter, 5 dime, 24 penny, 
5 quarter, 5 dime, 1 nickel, 19 penny, 
5 quarter, 5 dime, 2 nickel, 14 penny, 
5 quarter, 5 dime, 3 nickel, 9 penny, 
5 quarter, 5 dime, 4 nickel, 4 penny, 
5 quarter, 6 dime, 14 penny, 
5 quarter, 6 dime, 1 nickel, 9 penny, 
5 quarter, 6 dime, 2 nickel, 4 penny, 
5 quarter, 7 dime, 4 penny, 
6 quarter, 49 penny, 
6 quarter, 1 nickel, 44 penny, 
6 quarter, 2 nickel, 39 penny, 
6 quarter, 3 nickel, 34 penny, 
6 quarter, 4 nickel, 29 penny, 
6 quarter, 5 nickel, 24 penny, 
6 quarter, 6 nickel, 19 penny, 
6 quarter, 7 nickel, 14 penny, 
6 quarter, 8 nickel, 9 penny, 
6 quarter, 9 nickel, 4 penny, 
6 quarter, 1 dime, 39 penny, 
6 quarter, 1 dime, 1 nickel, 34 penny, 
6 quarter, 1 dime, 2 nickel, 29 penny, 
6 quarter, 1 dime, 3 nickel, 24 penny, 
6 quarter, 1 dime, 4 nickel, 19 penny, 
6 quarter, 1 dime, 5 nickel, 14 penny, 
6 quarter, 1 dime, 6 nickel, 9 penny, 
6 quarter, 1 dime, 7 nickel, 4 penny, 
6 quarter, 2 dime, 29 penny, 
6 quarter, 2 dime, 1 nickel, 24 penny, 
6 quarter, 2 dime, 2 nickel, 19 penny, 
6 quarter, 2 dime, 3 nickel, 14 penny, 
6 quarter, 2 dime, 4 nickel, 9 penny, 
6 quarter, 2 dime, 5 nickel, 4 penny, 
6 quarter, 3 dime, 19 penny, 
6 quarter, 3 dime, 1 nickel, 14 penny, 
6 quarter, 3 dime, 2 nickel, 9 penny, 
6 quarter, 3 dime, 3 nickel, 4 penny, 
6 quarter, 4 dime, 9 penny, 
6 quarter, 4 dime, 1 nickel, 4 penny, 
7 quarter, 24 penny, 
7 quarter, 1 nickel, 19 penny, 
7 quarter, 2 nickel, 14 penny, 
7 quarter, 3 nickel, 9 penny, 
7 quarter, 4 nickel, 4 penny, 
7 quarter, 1 dime, 14 penny, 
7 quarter, 1 dime, 1 nickel, 9 penny, 
7 quarter, 1 dime, 2 nickel, 4 penny, 
7 quarter, 2 dime, 4 penny, 
1 one, 99 penny, 
1 one, 1 nickel, 94 penny, 
1 one, 2 nickel, 89 penny, 
1 one, 3 nickel, 84 penny, 
1 one, 4 nickel, 79 penny, 
1 one, 5 nickel, 74 penny, 
1 one, 6 nickel, 69 penny, 
1 one, 7 nickel, 64 penny, 
1 one, 8 nickel, 59 penny, 
1 one, 9 nickel, 54 penny, 
1 one, 10 nickel, 49 penny, 
1 one, 11 nickel, 44 penny, 
1 one, 12 nickel, 39 penny, 
1 one, 13 nickel, 34 penny, 
1 one, 14 nickel, 29 penny, 
1 one, 15 nickel, 24 penny, 
1 one, 16 nickel, 19 penny, 
1 one, 17 nickel, 14 penny, 
1 one, 18 nickel, 9 penny, 
1 one, 19 nickel, 4 penny, 
1 one, 1 dime, 89 penny, 
1 one, 1 dime, 1 nickel, 84 penny, 
1 one, 1 dime, 2 nickel, 79 penny, 
1 one, 1 dime, 3 nickel, 74 penny, 
1 one, 1 dime, 4 nickel, 69 penny, 
1 one, 1 dime, 5 nickel, 64 penny, 
1 one, 1 dime, 6 nickel, 59 penny, 
1 one, 1 dime, 7 nickel, 54 penny, 
1 one, 1 dime, 8 nickel, 49 penny, 
1 one, 1 dime, 9 nickel, 44 penny, 
1 one, 1 dime, 10 nickel, 39 penny, 
1 one, 1 dime, 11 nickel, 34 penny, 
1 one, 1 dime, 12 nickel, 29 penny, 
1 one, 1 dime, 13 nickel, 24 penny, 
1 one, 1 dime, 14 nickel, 19 penny, 
1 one, 1 dime, 15 nickel, 14 penny, 
1 one, 1 dime, 16 nickel, 9 penny, 
1 one, 1 dime, 17 nickel, 4 penny, 
1 one, 2 dime, 79 penny, 
1 one, 2 dime, 1 nickel, 74 penny, 
1 one, 2 dime, 2 nickel, 69 penny, 
1 one, 2 dime, 3 nickel, 64 penny, 
1 one, 2 dime, 4 nickel, 59 penny, 
1 one, 2 dime, 5 nickel, 54 penny, 
1 one, 2 dime, 6 nickel, 49 penny, 
1 one, 2 dime, 7 nickel, 44 penny, 
1 one, 2 dime, 8 nickel, 39 penny, 
1 one, 2 dime, 9 nickel, 34 penny, 
1 one, 2 dime, 10 nickel, 29 penny, 
1 one, 2 dime, 11 nickel, 24 penny, 
1 one, 2 dime, 12 nickel, 19 penny, 
1 one, 2 dime, 13 nickel, 14 penny, 
1 one, 2 dime, 14 nickel, 9 penny, 
1 one, 2 dime, 15 nickel, 4 penny, 
1 one, 3 dime, 69 penny, 
1 one, 3 dime, 1 nickel, 64 penny, 
1 one, 3 dime, 2 nickel, 59 penny, 
1 one, 3 dime, 3 nickel, 54 penny, 
1 one, 3 dime, 4 nickel, 49 penny, 
1 one, 3 dime, 5 nickel, 44 penny, 
1 one, 3 dime, 6 nickel, 39 penny, 
1 one, 3 dime, 7 nickel, 34 penny, 
1 one, 3 dime, 8 nickel, 29 penny, 
1 one, 3 dime, 9 nickel, 24 penny, 
1 one, 3 dime, 10 nickel, 19 penny, 
1 one, 3 dime, 11 nickel, 14 penny, 
1 one, 3 dime, 12 nickel, 9 penny, 
1 one, 3 dime, 13 nickel, 4 penny, 
1 one, 4 dime, 59 penny, 
1 one, 4 dime, 1 nickel, 54 penny, 
1 one, 4 dime, 2 nickel, 49 penny, 
1 one, 4 dime, 3 nickel, 44 penny, 
1 one, 4 dime, 4 nickel, 39 penny, 
1 one, 4 dime, 5 nickel, 34 penny, 
1 one, 4 dime, 6 nickel, 29 penny, 
1 one, 4 dime, 7 nickel, 24 penny, 
1 one, 4 dime, 8 nickel, 19 penny, 
1 one, 4 dime, 9 nickel, 14 penny, 
1 one, 4 dime, 10 nickel, 9 penny, 
1 one, 4 dime, 11 nickel, 4 penny, 
1 one, 5 dime, 49 penny, 
1 one, 5 dime, 1 nickel, 44 penny, 
1 one, 5 dime, 2 nickel, 39 penny, 
1 one, 5 dime, 3 nickel, 34 penny, 
1 one, 5 dime, 4 nickel, 29 penny, 
1 one, 5 dime, 5 nickel, 24 penny, 
1 one, 5 dime, 6 nickel, 19 penny, 
1 one, 5 dime, 7 nickel, 14 penny, 
1 one, 5 dime, 8 nickel, 9 penny, 
1 one, 5 dime, 9 nickel, 4 penny, 
1 one, 6 dime, 39 penny, 
1 one, 6 dime, 1 nickel, 34 penny, 
1 one, 6 dime, 2 nickel, 29 penny, 
1 one, 6 dime, 3 nickel, 24 penny, 
1 one, 6 dime, 4 nickel, 19 penny, 
1 one, 6 dime, 5 nickel, 14 penny, 
1 one, 6 dime, 6 nickel, 9 penny, 
1 one, 6 dime, 7 nickel, 4 penny, 
1 one, 7 dime, 29 penny, 
1 one, 7 dime, 1 nickel, 24 penny, 
1 one, 7 dime, 2 nickel, 19 penny, 
1 one, 7 dime, 3 nickel, 14 penny, 
1 one, 7 dime, 4 nickel, 9 penny, 
1 one, 7 dime, 5 nickel, 4 penny, 
1 one, 8 dime, 19 penny, 
1 one, 8 dime, 1 nickel, 14 penny, 
1 one, 8 dime, 2 nickel, 9 penny, 
1 one, 8 dime, 3 nickel, 4 penny, 
1 one, 9 dime, 9 penny, 
1 one, 9 dime, 1 nickel, 4 penny, 
1 one, 1 quarter, 74 penny, 
1 one, 1 quarter, 1 nickel, 69 penny, 
1 one, 1 quarter, 2 nickel, 64 penny, 
1 one, 1 quarter, 3 nickel, 59 penny, 
1 one, 1 quarter, 4 nickel, 54 penny, 
1 one, 1 quarter, 5 nickel, 49 penny, 
1 one, 1 quarter, 6 nickel, 44 penny, 
1 one, 1 quarter, 7 nickel, 39 penny, 
1 one, 1 quarter, 8 nickel, 34 penny, 
1 one, 1 quarter, 9 nickel, 29 penny, 
1 one, 1 quarter, 10 nickel, 24 penny, 
1 one, 1 quarter, 11 nickel, 19 penny, 
1 one, 1 quarter, 12 nickel, 14 penny, 
1 one, 1 quarter, 13 nickel, 9 penny, 
1 one, 1 quarter, 14 nickel, 4 penny, 
1 one, 1 quarter, 1 dime, 64 penny, 
1 one, 1 quarter, 1 dime, 1 nickel, 59 penny, 
1 one, 1 quarter, 1 dime, 2 nickel, 54 penny, 
1 one, 1 quarter, 1 dime, 3 nickel, 49 penny, 
1 one, 1 quarter, 1 dime, 4 nickel, 44 penny, 
1 one, 1 quarter, 1 dime, 5 nickel, 39 penny, 
1 one, 1 quarter, 1 dime, 6 nickel, 34 penny, 
1 one, 1 quarter, 1 dime, 7 nickel, 29 penny, 
1 one, 1 quarter, 1 dime, 8 nickel, 24 penny, 
1 one, 1 quarter, 1 dime, 9 nickel, 19 penny, 
1 one, 1 quarter, 1 dime, 10 nickel, 14 penny, 
1 one, 1 quarter, 1 dime, 11 nickel, 9 penny, 
1 one, 1 quarter, 1 dime, 12 nickel, 4 penny, 
1 one, 1 quarter, 2 dime, 54 penny, 
1 one, 1 quarter, 2 dime, 1 nickel, 49 penny, 
1 one, 1 quarter, 2 dime, 2 nickel, 44 penny, 
1 one, 1 quarter, 2 dime, 3 nickel, 39 penny, 
1 one, 1 quarter, 2 dime, 4 nickel, 34 penny, 
1 one, 1 quarter, 2 dime, 5 nickel, 29 penny, 
1 one, 1 quarter, 2 dime, 6 nickel, 24 penny, 
1 one, 1 quarter, 2 dime, 7 nickel, 19 penny, 
1 one, 1 quarter, 2 dime, 8 nickel, 14 penny, 
1 one, 1 quarter, 2 dime, 9 nickel, 9 penny, 
1 one, 1 quarter, 2 dime, 10 nickel, 4 penny, 
1 one, 1 quarter, 3 dime, 44 penny, 
1 one, 1 quarter, 3 dime, 1 nickel, 39 penny, 
1 one, 1 quarter, 3 dime, 2 nickel, 34 penny, 
1 one, 1 quarter, 3 dime, 3 nickel, 29 penny, 
1 one, 1 quarter, 3 dime, 4 nickel, 24 penny, 
1 one, 1 quarter, 3 dime, 5 nickel, 19 penny, 
1 one, 1 quarter, 3 dime, 6 nickel, 14 penny, 
1 one, 1 quarter, 3 dime, 7 nickel, 9 penny, 
1 one, 1 quarter, 3 dime, 8 nickel, 4 penny, 
1 one, 1 quarter, 4 dime, 34 penny, 
1 one, 1 quarter, 4 dime, 1 nickel, 29 penny, 
1 one, 1 quarter, 4 dime, 2 nickel, 24 penny, 
1 one, 1 quarter, 4 dime, 3 nickel, 19 penny, 
1 one, 1 quarter, 4 dime, 4 nickel, 14 penny, 
1 one, 1 quarter, 4 dime, 5 nickel, 9 penny, 
1 one, 1 quarter, 4 dime, 6 nickel, 4 penny, 
1 one, 1 quarter, 5 dime, 24 penny, 
1 one, 1 quarter, 5 dime, 1 nickel, 19 penny, 
1 one, 1 quarter, 5 dime, 2 nickel, 14 penny, 
1 one, 1 quarter, 5 dime, 3 nickel, 9 penny, 
1 one, 1 quarter, 5 dime, 4 nickel, 4 penny, 
1 one, 1 quarter, 6 dime, 14 penny, 
1 one, 1 quarter, 6 dime, 1 nickel, 9 penny, 
1 one, 1 quarter, 6 dime, 2 nickel, 4 penny, 
1 one, 1 quarter, 7 dime, 4 penny, 
1 one, 2 quarter, 49 penny, 
1 one, 2 quarter, 1 nickel, 44 penny, 
1 one, 2 quarter, 2 nickel, 39 penny, 
1 one, 2 quarter, 3 nickel, 34 penny, 
1 one, 2 quarter, 4 nickel, 29 penny, 
1 one, 2 quarter, 5 nickel, 24 penny, 
1 one, 2 quarter, 6 nickel, 19 penny, 
1 one, 2 quarter, 7 nickel, 14 penny, 
1 one, 2 quarter, 8 nickel, 9 penny, 
1 one, 2 quarter, 9 nickel, 4 penny, 
1 one, 2 quarter, 1 dime, 39 penny, 
1 one, 2 quarter, 1 dime, 1 nickel, 34 penny, 
1 one, 2 quarter, 1 dime, 2 nickel, 29 penny, 
1 one, 2 quarter, 1 dime, 3 nickel, 24 penny, 
1 one, 2 quarter, 1 dime, 4 nickel, 19 penny, 
1 one, 2 quarter, 1 dime, 5 nickel, 14 penny, 
1 one, 2 quarter, 1 dime, 6 nickel, 9 penny, 
1 one, 2 quarter, 1 dime, 7 nickel, 4 penny, 
1 one, 2 quarter, 2 dime, 29 penny, 
1 one, 2 quarter, 2 dime, 1 nickel, 24 penny, 
1 one, 2 quarter, 2 dime, 2 nickel, 19 penny, 
1 one, 2 quarter, 2 dime, 3 nickel, 14 penny, 
1 one, 2 quarter, 2 dime, 4 nickel, 9 penny, 
1 one, 2 quarter, 2 dime, 5 nickel, 4 penny, 
1 one, 2 quarter, 3 dime, 19 penny, 
1 one, 2 quarter, 3 dime, 1 nickel, 14 penny, 
1 one, 2 quarter, 3 dime, 2 nickel, 9 penny, 
1 one, 2 quarter, 3 dime, 3 nickel, 4 penny, 
1 one, 2 quarter, 4 dime, 9 penny, 
1 one, 2 quarter, 4 dime, 1 nickel, 4 penny, 
1 one, 3 quarter, 24 penny, 
1 one, 3 quarter, 1 nickel, 19 penny, 
1 one, 3 quarter, 2 nickel, 14 penny, 
1 one, 3 quarter, 3 nickel, 9 penny, 
1 one, 3 quarter, 4 nickel, 4 penny, 
1 one, 3 quarter, 1 dime, 14 penny, 
1 one, 3 quarter, 1 dime, 1 nickel, 9 penny, 
1 one, 3 quarter, 1 dime, 2 nickel, 4 penny, 
1 one, 3 quarter, 2 dime, 4 penny, 
